Team,ORtg,DRtg,TS%,TOV%,ORB%,DRB%,Season,W%
Sacramento Kings,109.0,101.1,0.539,12.4,27.9,71.7,2001,0.7439024390243902
Los Angeles Lakers,109.4,101.7,0.534,11.8,28.8,72.0,2001,0.7073170731707317
San Antonio Spurs,106.5,99.7,0.539,13.8,27.2,71.9,2001,0.7073170731707317
New Jersey Nets,104.0,99.5,0.515,13.4,29.2,71.6,2001,0.6341463414634146
Dallas Mavericks,112.2,107.7,0.553,11.3,26.1,70.7,2001,0.6951219512195121
Minnesota Timberwolves,109.0,105.3,0.532,12.5,31.3,73.7,2001,0.6097560975609756
Portland Trail Blazers,107.4,104.0,0.528,13.5,31.8,73.3,2001,0.5975609756097561
Seattle SuperSonics,108.9,105.6,0.54,13.2,29.4,68.1,2001,0.5487804878048781
Boston Celtics,103.4,101.0,0.52,12.8,24.1,72.9,2001,0.5975609756097561
Detroit Pistons,104.8,102.4,0.54,14.3,24.4,70.5,2001,0.6097560975609756
Philadelphia 76ers,102.1,100.3,0.507,14.6,31.7,72.1,2001,0.524390243902439
Orlando Magic,107.0,105.3,0.533,12.6,26.3,69.2,2001,0.5365853658536586
Utah Jazz,105.6,104.6,0.529,15.4,33.5,71.7,2001,0.5365853658536586
Charlotte Hornets,104.3,103.3,0.513,13.3,30.6,72.2,2001,0.5365853658536586
Indiana Pacers,104.1,103.8,0.527,14.2,27.0,71.0,2001,0.5121951219512195
Milwaukee Bucks,106.9,107.1,0.544,13.6,25.6,70.9,2001,0.5
Los Angeles Clippers,105.5,106.0,0.519,13.8,31.3,69.9,2001,0.47560975609756095
Toronto Raptors,102.6,103.1,0.501,13.6,31.4,70.1,2001,0.5121951219512195
Phoenix Suns,103.3,104.0,0.51,13.6,30.1,70.2,2001,0.43902439024390244
Washington Wizards,104.8,106.4,0.508,12.5,30.7,71.4,2001,0.45121951219512196
Miami Heat,98.5,100.2,0.501,14.6,26.6,74.0,2001,0.43902439024390244
Cleveland Cavaliers,104.6,108.2,0.524,13.8,28.9,72.8,2001,0.35365853658536583
New York Knicks,101.5,105.9,0.514,14.0,25.6,71.9,2001,0.36585365853658536
Atlanta Hawks,101.8,106.4,0.517,14.6,27.5,70.9,2001,0.4024390243902439
Houston Rockets,103.1,108.6,0.507,13.4,29.0,69.8,2001,0.34146341463414637
Golden State Warriors,102.8,108.5,0.499,14.7,35.3,69.4,2001,0.25609756097560976
Denver Nuggets,101.4,107.8,0.495,13.6,30.6,69.9,2001,0.32926829268292684
Memphis Grizzlies,98.2,106.3,0.501,15.4,27.8,68.0,2001,0.2804878048780488
Chicago Bulls,98.2,107.6,0.499,14.6,26.6,71.4,2001,0.25609756097560976
Dallas Mavericks,110.7,102.3,0.543,10.9,25.4,70.9,2002,0.7317073170731707
Sacramento Kings,105.9,99.1,0.535,13.3,25.6,70.6,2002,0.7195121951219512
San Antonio Spurs,105.6,99.7,0.541,15.1,28.8,71.3,2002,0.7317073170731707
New Jersey Nets,103.8,98.1,0.518,13.8,28.7,73.1,2002,0.5975609756097561
Detroit Pistons,104.1,99.9,0.523,13.3,25.9,74.0,2002,0.6097560975609756
Indiana Pacers,104.6,100.8,0.522,13.7,29.0,72.3,2002,0.5853658536585366
Portland Trail Blazers,105.5,102.6,0.531,14.5,30.2,72.3,2002,0.6097560975609756
Utah Jazz,105.5,102.8,0.537,16.0,32.5,70.2,2002,0.573170731707317
Los Angeles Lakers,107.2,104.7,0.528,13.3,30.2,72.7,2002,0.6097560975609756
Philadelphia 76ers,105.0,102.5,0.52,13.7,30.3,72.7,2002,0.5853658536585366
Minnesota Timberwolves,106.1,103.8,0.528,12.9,28.2,72.9,2002,0.6219512195121951
New Orleans Hornets,103.9,101.6,0.511,13.9,31.7,73.1,2002,0.573170731707317
Houston Rockets,104.3,102.6,0.522,14.8,30.3,72.4,2002,0.524390243902439
Phoenix Suns,103.7,102.5,0.514,13.7,29.7,70.3,2002,0.5365853658536586
Orlando Magic,105.2,105.0,0.526,13.3,27.0,71.1,2002,0.5121951219512195
Milwaukee Bucks,108.8,108.6,0.543,12.2,25.6,69.9,2002,0.5121951219512195
Seattle SuperSonics,103.7,103.9,0.512,12.8,28.1,71.8,2002,0.4878048780487805
Boston Celtics,101.2,101.6,0.514,13.4,23.6,72.5,2002,0.5365853658536586
Washington Wizards,103.0,104.1,0.513,13.0,27.3,71.6,2002,0.45121951219512196
Golden State Warriors,108.3,109.5,0.526,13.9,35.0,67.9,2002,0.4634146341463415
New York Knicks,104.7,106.2,0.528,13.4,24.4,71.8,2002,0.45121951219512196
Memphis Grizzlies,103.9,107.3,0.526,14.2,27.0,68.7,2002,0.34146341463414637
Atlanta Hawks,102.3,106.1,0.527,15.7,27.9,70.4,2002,0.4268292682926829
Los Angeles Clippers,102.3,106.8,0.516,14.8,29.1,70.2,2002,0.32926829268292684
Chicago Bulls,100.2,105.6,0.512,15.4,27.7,69.5,2002,0.36585365853658536
Miami Heat,96.7,102.4,0.483,13.8,26.8,73.9,2002,0.3048780487804878
Toronto Raptors,100.5,107.0,0.497,13.6,28.2,70.7,2002,0.2926829268292683
Denver Nuggets,92.2,101.3,0.469,17.1,31.3,73.3,2002,0.2073170731707317
Cleveland Cavaliers,96.5,106.7,0.491,16.4,31.0,73.2,2002,0.2073170731707317
San Antonio Spurs,102.2,94.1,0.511,14.1,29.5,74.6,2003,0.6951219512195121
Detroit Pistons,102.0,95.4,0.511,14.7,30.1,71.8,2003,0.6585365853658537
Indiana Pacers,103.8,97.2,0.52,14.1,28.5,73.9,2003,0.7439024390243902
Minnesota Timberwolves,105.9,99.7,0.528,12.4,26.7,72.5,2003,0.7073170731707317
Sacramento Kings,110.3,104.9,0.554,13.0,26.0,69.8,2003,0.6707317073170732
Dallas Mavericks,112.1,107.4,0.536,11.1,31.4,71.6,2003,0.6341463414634146
Los Angeles Lakers,105.5,101.3,0.522,12.8,28.1,73.3,2003,0.6829268292682927
New Jersey Nets,100.8,98.0,0.515,14.4,25.9,73.9,2003,0.573170731707317
Memphis Grizzlies,104.8,102.2,0.522,13.9,29.5,68.4,2003,0.6097560975609756
Houston Rockets,100.9,99.0,0.528,16.4,26.5,74.5,2003,0.5487804878048781
Denver Nuggets,103.9,102.7,0.517,14.2,30.5,69.3,2003,0.524390243902439
Milwaukee Bucks,106.5,105.4,0.528,12.7,27.6,71.8,2003,0.5
Miami Heat,102.2,101.7,0.51,13.5,27.4,73.4,2003,0.5121951219512195
New Orleans Hornets,102.3,102.4,0.505,14.1,30.6,71.3,2003,0.5
Seattle SuperSonics,107.3,108.0,0.54,13.9,27.2,68.5,2003,0.45121951219512196
Golden State Warriors,103.0,103.8,0.517,14.1,28.4,72.1,2003,0.45121951219512196
Portland Trail Blazers,103.7,105.1,0.515,14.4,31.2,70.0,2003,0.5
Utah Jazz,101.9,103.3,0.509,16.1,34.1,72.4,2003,0.5121951219512195
Boston Celtics,102.1,103.7,0.532,15.4,25.2,69.5,2003,0.43902439024390244
New York Knicks,101.7,103.3,0.518,15.1,28.0,72.8,2003,0.47560975609756095
Philadelphia 76ers,99.1,101.9,0.505,15.5,28.2,70.7,2003,0.4024390243902439
Cleveland Cavaliers,101.4,104.2,0.498,13.7,31.1,73.0,2003,0.4268292682926829
Toronto Raptors,97.0,100.4,0.495,14.1,23.8,70.1,2003,0.4024390243902439
Phoenix Suns,101.4,105.5,0.515,14.3,26.6,69.9,2003,0.35365853658536583
Los Angeles Clippers,103.5,108.5,0.512,15.0,32.8,70.0,2003,0.34146341463414637
Atlanta Hawks,101.0,106.1,0.514,15.4,28.6,70.5,2003,0.34146341463414637
Washington Wizards,98.8,104.8,0.5,16.0,30.7,69.5,2003,0.3048780487804878
Chicago Bulls,96.6,103.4,0.486,14.9,28.1,71.4,2003,0.2804878048780488
Orlando Magic,102.7,110.4,0.504,12.8,28.1,68.7,2003,0.25609756097560976
San Antonio Spurs,107.5,98.8,0.534,13.2,29.1,73.6,2004,0.7195121951219512
Phoenix Suns,114.5,107.1,0.571,12.4,27.5,68.3,2004,0.7560975609756098
Miami Heat,110.2,103.1,0.559,13.1,27.0,74.1,2004,0.7195121951219512
Dallas Mavericks,110.3,104.1,0.545,12.5,28.6,70.2,2004,0.7073170731707317
Houston Rockets,106.2,101.7,0.534,13.5,26.3,74.5,2004,0.6219512195121951
Detroit Pistons,105.6,101.2,0.519,13.3,31.2,73.0,2004,0.6585365853658537
Seattle SuperSonics,112.2,109.6,0.546,13.0,32.4,71.3,2004,0.6341463414634146
Memphis Grizzlies,105.5,102.9,0.535,14.3,27.1,69.9,2004,0.5487804878048781
Sacramento Kings,110.5,108.2,0.541,12.0,28.8,69.0,2004,0.6097560975609756
Denver Nuggets,106.0,103.9,0.535,13.8,28.4,71.7,2004,0.5975609756097561
Minnesota Timberwolves,108.2,106.6,0.534,12.7,28.6,71.4,2004,0.5365853658536586
Chicago Bulls,101.4,100.3,0.517,15.5,28.4,72.6,2004,0.573170731707317
Boston Celtics,107.5,106.6,0.551,14.7,27.2,70.1,2004,0.5487804878048781
Cleveland Cavaliers,106.6,105.7,0.518,13.0,32.5,71.5,2004,0.5121951219512195
Indiana Pacers,105.5,104.6,0.534,14.1,26.4,71.3,2004,0.5365853658536586
Washington Wizards,107.2,107.5,0.523,12.9,31.1,70.0,2004,0.5487804878048781
Philadelphia 76ers,103.5,104.3,0.528,14.2,25.4,72.7,2004,0.524390243902439
Los Angeles Clippers,105.5,106.4,0.533,14.9,30.3,71.3,2004,0.45121951219512196
New Jersey Nets,101.4,103.1,0.512,13.7,25.5,73.2,2004,0.5121951219512195
Toronto Raptors,106.9,108.7,0.539,12.5,23.7,71.1,2004,0.4024390243902439
Golden State Warriors,104.7,106.9,0.512,12.3,27.8,69.7,2004,0.4146341463414634
Orlando Magic,104.9,107.3,0.529,14.6,29.9,71.3,2004,0.43902439024390244
New York Knicks,106.2,108.9,0.531,13.8,28.3,71.2,2004,0.4024390243902439
Milwaukee Bucks,106.6,109.8,0.527,13.0,29.0,72.0,2004,0.36585365853658536
Los Angeles Lakers,108.1,111.4,0.535,13.4,29.5,71.1,2004,0.4146341463414634
Portland Trail Blazers,103.2,107.7,0.524,15.2,29.6,67.7,2004,0.32926829268292684
Utah Jazz,104.7,109.5,0.522,15.0,31.9,72.3,2004,0.3170731707317073
Charlotte Bobcats,101.1,107.5,0.497,13.3,29.5,70.9,2004,0.21951219512195122
New Orleans Hornets,99.7,107.7,0.493,14.2,29.1,70.7,2004,0.21951219512195122
Atlanta Hawks,100.6,111.1,0.504,14.9,30.7,72.1,2004,0.15853658536585366
San Antonio Spurs,107.3,99.6,0.546,13.6,26.0,74.2,2005,0.7682926829268293
Detroit Pistons,110.8,103.1,0.535,11.2,28.9,71.2,2005,0.7804878048780488
Dallas Mavericks,111.8,105.0,0.55,13.1,31.8,72.2,2005,0.7317073170731707
Phoenix Suns,111.5,105.8,0.568,12.2,22.1,72.1,2005,0.6585365853658537
Memphis Grizzlies,105.9,101.6,0.537,13.9,25.8,72.0,2005,0.5975609756097561
Miami Heat,108.7,104.5,0.556,13.9,26.7,76.4,2005,0.6341463414634146
Los Angeles Lakers,108.4,105.7,0.539,13.1,28.8,73.6,2005,0.5487804878048781
Cleveland Cavaliers,107.8,105.4,0.538,13.3,28.4,75.7,2005,0.6097560975609756
Indiana Pacers,104.5,102.4,0.533,14.8,27.1,72.6,2005,0.5
Washington Wizards,109.3,107.3,0.538,12.8,29.5,70.9,2005,0.5121951219512195
Sacramento Kings,106.7,105.0,0.544,13.9,25.4,72.2,2005,0.5365853658536586
Los Angeles Clippers,105.3,103.6,0.54,13.8,25.4,75.9,2005,0.573170731707317
New Jersey Nets,103.9,102.4,0.528,13.3,24.0,76.3,2005,0.5975609756097561
Chicago Bulls,104.0,103.4,0.527,13.9,26.3,74.7,2005,0.5
Denver Nuggets,105.5,105.2,0.535,13.7,26.8,72.0,2005,0.5365853658536586
Milwaukee Bucks,106.3,107.4,0.535,13.8,27.3,74.6,2005,0.4878048780487805
Orlando Magic,106.3,107.5,0.543,14.7,28.5,72.5,2005,0.43902439024390244
Golden State Warriors,104.8,106.2,0.521,13.0,26.9,71.6,2005,0.4146341463414634
Houston Rockets,101.6,103.3,0.519,14.3,25.5,74.6,2005,0.4146341463414634
Boston Celtics,105.2,106.9,0.551,15.7,25.5,72.8,2005,0.4024390243902439
Minnesota Timberwolves,102.4,104.5,0.524,14.2,25.2,71.3,2005,0.4024390243902439
Philadelphia 76ers,106.0,108.1,0.538,13.3,25.6,71.3,2005,0.4634146341463415
Utah Jazz,104.1,107.0,0.519,15.0,32.4,73.2,2005,0.5
New Orleans/Oklahoma City Hornets,103.7,106.8,0.515,12.9,26.9,73.4,2005,0.4634146341463415
Toronto Raptors,109.5,112.7,0.548,12.4,25.4,73.3,2005,0.32926829268292684
Seattle SuperSonics,111.1,114.4,0.551,13.7,30.4,69.0,2005,0.4268292682926829
Charlotte Bobcats,102.5,106.7,0.509,13.0,27.1,70.7,2005,0.3170731707317073
Atlanta Hawks,106.4,111.6,0.534,14.7,31.4,69.5,2005,0.3170731707317073
New York Knicks,104.0,111.0,0.534,16.5,31.2,72.8,2005,0.2804878048780488
Portland Trail Blazers,101.1,111.9,0.511,14.5,26.6,68.2,2005,0.25609756097560976
San Antonio Spurs,109.2,99.9,0.561,13.6,24.2,75.7,2006,0.7073170731707317
Dallas Mavericks,111.3,103.2,0.559,13.4,28.7,75.0,2006,0.8170731707317073
Phoenix Suns,113.9,106.4,0.59,13.4,22.7,71.9,2006,0.7439024390243902
Chicago Bulls,104.9,99.6,0.534,14.7,28.6,74.3,2006,0.5975609756097561
Houston Rockets,106.0,100.7,0.54,13.6,25.7,77.0,2006,0.6341463414634146
Detroit Pistons,108.9,104.2,0.535,12.0,28.3,70.9,2006,0.6463414634146342
Cleveland Cavaliers,105.5,101.3,0.522,13.4,29.7,75.8,2006,0.6097560975609756
Utah Jazz,110.1,107.0,0.551,14.5,31.7,75.1,2006,0.6219512195121951
Denver Nuggets,107.6,105.9,0.548,14.6,28.9,71.8,2006,0.5487804878048781
Toronto Raptors,107.0,106.0,0.55,13.0,22.2,74.5,2006,0.573170731707317
Orlando Magic,104.9,104.1,0.544,16.3,29.3,73.7,2006,0.4878048780487805
Los Angeles Lakers,108.6,108.6,0.554,14.3,26.1,72.3,2006,0.5121951219512195
Golden State Warriors,107.0,107.4,0.548,14.1,25.6,69.6,2006,0.5121951219512195
Washington Wizards,110.1,110.6,0.542,12.6,28.1,71.0,2006,0.5
Los Angeles Clippers,105.1,105.6,0.537,14.5,27.2,74.7,2006,0.4878048780487805
New Jersey Nets,105.7,106.6,0.546,14.2,24.6,74.4,2006,0.5
Miami Heat,104.3,105.3,0.541,14.3,24.9,73.3,2006,0.5365853658536586
New Orleans/Oklahoma City Hornets,104.8,106.5,0.52,13.6,29.1,74.7,2006,0.47560975609756095
Sacramento Kings,106.2,108.0,0.545,13.5,23.1,72.5,2006,0.4024390243902439
Indiana Pacers,102.9,105.5,0.523,15.1,28.4,72.7,2006,0.4268292682926829
Seattle SuperSonics,107.2,110.3,0.544,14.5,27.8,70.9,2006,0.3780487804878049
New York Knicks,105.7,108.8,0.539,15.9,31.0,74.0,2006,0.4024390243902439
Philadelphia 76ers,103.6,106.9,0.53,14.6,27.2,70.8,2006,0.4268292682926829
Boston Celtics,103.2,106.9,0.53,15.4,27.0,73.8,2006,0.2926829268292683
Minnesota Timberwolves,103.9,107.9,0.537,14.8,25.1,72.1,2006,0.3902439024390244
Charlotte Bobcats,103.6,107.6,0.524,13.9,26.4,71.6,2006,0.4024390243902439
Milwaukee Bucks,107.0,111.7,0.541,14.1,27.6,68.1,2006,0.34146341463414637
Portland Trail Blazers,105.1,109.9,0.53,14.5,28.2,73.0,2006,0.3902439024390244
Atlanta Hawks,103.0,108.3,0.523,15.1,29.2,70.9,2006,0.36585365853658536
Memphis Grizzlies,106.9,112.3,0.555,15.2,25.9,71.1,2006,0.2682926829268293
Boston Celtics,110.2,98.9,0.569,14.7,26.6,74.4,2007,0.8048780487804879
Detroit Pistons,111.4,102.9,0.539,11.4,29.4,73.7,2007,0.7195121951219512
Los Angeles Lakers,113.0,105.5,0.57,12.9,26.3,73.4,2007,0.6951219512195121
Utah Jazz,113.8,106.5,0.573,13.6,29.5,74.1,2007,0.6585365853658537
Orlando Magic,111.3,105.5,0.575,13.6,23.4,74.8,2007,0.6341463414634146
New Orleans Hornets,111.5,105.7,0.548,11.4,27.0,75.4,2007,0.6829268292682927
San Antonio Spurs,107.2,101.8,0.543,12.6,23.4,77.1,2007,0.6829268292682927
Houston Rockets,106.8,101.6,0.528,13.0,29.1,74.8,2007,0.6707317073170732
Phoenix Suns,113.3,108.1,0.59,13.4,22.4,70.9,2007,0.6707317073170732
Dallas Mavericks,111.1,106.1,0.554,12.3,26.7,75.0,2007,0.6219512195121951
Denver Nuggets,110.0,106.3,0.557,12.9,25.5,72.1,2007,0.6097560975609756
Toronto Raptors,110.2,107.0,0.551,11.4,23.4,75.0,2007,0.5
Golden State Warriors,111.8,109.5,0.548,11.5,27.2,70.3,2007,0.5853658536585366
Philadelphia 76ers,106.4,106.0,0.522,13.4,31.8,72.0,2007,0.4878048780487805
Washington Wizards,109.2,109.6,0.535,12.5,28.9,72.8,2007,0.524390243902439
Cleveland Cavaliers,106.0,106.4,0.52,13.1,30.4,75.9,2007,0.5487804878048781
Portland Trail Blazers,107.3,108.4,0.532,12.6,26.8,71.8,2007,0.5
Indiana Pacers,106.0,107.5,0.54,13.5,24.4,73.9,2007,0.43902439024390244
Atlanta Hawks,106.9,108.9,0.535,14.0,29.7,71.7,2007,0.45121951219512196
Sacramento Kings,107.5,109.9,0.556,14.8,25.2,71.7,2007,0.4634146341463415
Chicago Bulls,103.9,107.2,0.515,13.4,28.9,73.1,2007,0.4024390243902439
Charlotte Bobcats,104.6,109.4,0.532,13.9,25.6,71.0,2007,0.3902439024390244
New Jersey Nets,104.0,109.4,0.528,14.2,26.6,73.8,2007,0.4146341463414634
Memphis Grizzlies,105.0,111.4,0.539,14.0,23.8,73.4,2007,0.2682926829268293
New York Knicks,104.7,111.9,0.518,13.4,28.6,72.7,2007,0.2804878048780488
Minnesota Timberwolves,103.8,111.2,0.518,13.6,27.5,73.6,2007,0.2682926829268293
Milwaukee Bucks,105.3,112.8,0.522,13.7,30.0,73.0,2007,0.3170731707317073
Los Angeles Clippers,101.2,109.1,0.519,13.7,23.1,73.1,2007,0.2804878048780488
Seattle SuperSonics,100.5,109.5,0.509,14.3,26.8,73.7,2007,0.24390243902439024
Miami Heat,100.5,110.0,0.522,14.4,22.1,71.9,2007,0.18292682926829268
Cleveland Cavaliers,112.4,102.4,0.56,12.5,27.7,74.6,2008,0.8048780487804879
Boston Celtics,110.5,102.3,0.571,15.0,27.9,75.6,2008,0.7560975609756098
