Team,ORtg,DRtg,TS%,TOV%,ORB%,DRB%,Season,W%
Los Angeles Lakers,112.8,104.7,0.555,12.3,29.4,73.0,2008,0.7926829268292683
Orlando Magic,109.2,101.9,0.559,13.4,24.0,75.9,2008,0.7195121951219512
Portland Trail Blazers,113.9,107.8,0.553,12.5,32.6,75.0,2008,0.6585365853658537
Houston Rockets,108.4,104.0,0.548,13.6,26.4,75.3,2008,0.6463414634146342
San Antonio Spurs,108.5,104.3,0.548,11.7,22.1,78.0,2008,0.6585365853658537
Denver Nuggets,110.4,106.8,0.563,14.2,27.5,71.7,2008,0.6585365853658537
Utah Jazz,110.1,107.3,0.554,13.6,28.2,72.7,2008,0.5853658536585366
Dallas Mavericks,110.5,108.4,0.55,12.1,26.6,74.6,2008,0.6097560975609756
Phoenix Suns,113.6,111.6,0.584,14.4,27.7,71.7,2008,0.5609756097560976
Atlanta Hawks,109.3,107.6,0.546,12.5,26.0,71.6,2008,0.573170731707317
New Orleans Hornets,108.7,107.0,0.548,12.5,24.6,74.9,2008,0.5975609756097561
Miami Heat,107.8,107.6,0.54,12.1,24.6,72.9,2008,0.524390243902439
Philadelphia 76ers,107.9,107.8,0.532,13.4,31.3,71.4,2008,0.5
Chicago Bulls,108.4,108.7,0.541,13.3,28.0,70.9,2008,0.5
Detroit Pistons,107.4,108.0,0.524,11.7,27.9,74.0,2008,0.47560975609756095
Indiana Pacers,108.1,109.2,0.545,13.1,25.4,74.5,2008,0.43902439024390244
Milwaukee Bucks,106.7,107.9,0.531,13.1,27.8,74.0,2008,0.4146341463414634
Charlotte Bobcats,104.7,106.1,0.536,15.1,27.7,73.0,2008,0.4268292682926829
New York Knicks,108.1,110.8,0.544,12.9,24.4,72.7,2008,0.3902439024390244
New Jersey Nets,108.3,111.0,0.543,12.7,25.2,73.5,2008,0.4146341463414634
Toronto Raptors,107.0,110.0,0.542,12.8,24.0,73.7,2008,0.4024390243902439
Golden State Warriors,109.5,113.3,0.549,12.9,26.1,68.1,2008,0.35365853658536583
Minnesota Timberwolves,106.1,111.4,0.526,13.3,27.7,75.0,2008,0.2926829268292683
Memphis Grizzlies,103.5,109.5,0.533,14.8,25.8,73.5,2008,0.2926829268292683
Oklahoma City Thunder,102.9,109.4,0.521,14.8,28.6,73.9,2008,0.2804878048780488
Washington Wizards,105.4,113.6,0.524,13.2,27.7,71.4,2008,0.23170731707317074
Sacramento Kings,105.5,114.7,0.542,14.3,24.5,69.9,2008,0.2073170731707317
Los Angeles Clippers,102.3,111.7,0.52,14.0,25.1,71.2,2008,0.23170731707317074
Orlando Magic,111.4,103.3,0.573,13.6,24.6,77.4,2009,0.7195121951219512
Cleveland Cavaliers,111.2,104.1,0.57,13.4,25.1,77.2,2009,0.7439024390243902
Utah Jazz,110.7,105.0,0.565,14.2,26.8,75.6,2009,0.6463414634146342
San Antonio Spurs,110.0,104.5,0.552,12.9,26.8,76.3,2009,0.6097560975609756
Atlanta Hawks,111.9,106.7,0.545,11.4,28.2,72.7,2009,0.6463414634146342
Phoenix Suns,115.3,110.2,0.585,13.6,27.6,70.8,2009,0.6585365853658537
Los Angeles Lakers,108.8,103.7,0.538,12.4,27.6,74.4,2009,0.6951219512195121
Denver Nuggets,111.8,107.5,0.561,12.7,26.1,72.4,2009,0.6463414634146342
Boston Celtics,107.7,103.8,0.564,14.5,22.8,73.8,2009,0.6097560975609756
Portland Trail Blazers,110.8,107.1,0.547,12.1,28.2,74.8,2009,0.6097560975609756
Oklahoma City Thunder,108.3,104.6,0.547,13.9,28.6,73.6,2009,0.6097560975609756
Dallas Mavericks,109.2,106.3,0.552,12.3,24.3,73.7,2009,0.6707317073170732
Miami Heat,106.6,104.1,0.537,12.8,26.1,74.9,2009,0.573170731707317
Milwaukee Bucks,104.9,103.1,0.518,12.3,26.2,76.4,2009,0.5609756097560976
Charlotte Bobcats,104.4,102.8,0.538,15.1,26.5,74.2,2009,0.5365853658536586
Houston Rockets,107.6,108.0,0.537,13.2,26.9,73.8,2009,0.5121951219512195
Memphis Grizzlies,108.3,109.9,0.536,13.7,31.3,73.3,2009,0.4878048780487805
Chicago Bulls,103.5,105.3,0.52,13.3,26.6,74.8,2009,0.5
Toronto Raptors,111.3,113.2,0.564,12.7,24.7,72.9,2009,0.4878048780487805
New Orleans Hornets,107.4,110.1,0.543,12.7,24.8,73.8,2009,0.45121951219512196
Indiana Pacers,103.7,106.8,0.536,13.8,21.6,73.0,2009,0.3902439024390244
Golden State Warriors,108.1,111.7,0.557,13.1,20.9,68.5,2009,0.3170731707317073
New York Knicks,107.6,111.6,0.547,13.0,23.5,72.1,2009,0.35365853658536583
Philadelphia 76ers,106.1,110.3,0.534,13.7,27.6,73.2,2009,0.32926829268292684
Sacramento Kings,105.3,109.9,0.528,13.6,27.8,73.5,2009,0.3048780487804878
Washington Wizards,104.2,109.4,0.524,13.9,27.6,72.4,2009,0.3170731707317073
Detroit Pistons,105.6,111.4,0.515,12.8,30.3,73.4,2009,0.32926829268292684
Los Angeles Clippers,103.3,110.1,0.529,14.8,27.1,74.0,2009,0.35365853658536583
Minnesota Timberwolves,101.7,111.6,0.518,14.6,26.7,73.6,2009,0.18292682926829268
New Jersey Nets,100.6,110.5,0.509,13.7,25.1,71.8,2009,0.14634146341463414
Miami Heat,111.7,103.5,0.573,13.5,25.2,75.5,2010,0.7073170731707317
Chicago Bulls,108.3,100.3,0.541,13.5,29.4,76.2,2010,0.7560975609756098
Los Angeles Lakers,111.0,104.3,0.545,12.3,29.2,72.3,2010,0.6951219512195121
San Antonio Spurs,111.8,105.6,0.567,12.8,24.9,74.6,2010,0.7439024390243902
Boston Celtics,106.2,100.3,0.561,14.5,21.1,74.7,2010,0.6829268292682927
Orlando Magic,107.9,102.0,0.554,14.3,26.1,76.9,2010,0.6341463414634146
Denver Nuggets,112.3,107.3,0.574,13.1,23.9,75.4,2010,0.6097560975609756
Dallas Mavericks,109.7,105.0,0.565,13.6,24.1,74.8,2010,0.6951219512195121
Oklahoma City Thunder,111.2,107.2,0.561,13.1,27.4,73.6,2010,0.6707317073170732
Memphis Grizzlies,107.6,105.1,0.534,13.0,28.9,72.5,2010,0.5609756097560976
Houston Rockets,111.3,109.0,0.55,12.3,27.4,72.7,2010,0.524390243902439
Portland Trail Blazers,108.8,107.1,0.533,12.6,29.5,72.0,2010,0.5853658536585366
Philadelphia 76ers,106.6,105.0,0.535,12.3,24.6,74.5,2010,0.5
New Orleans Hornets,106.2,105.2,0.537,12.8,25.1,76.2,2010,0.5609756097560976
New York Knicks,110.9,110.1,0.561,12.6,24.2,71.9,2010,0.5121951219512195
Milwaukee Bucks,101.6,102.5,0.511,13.0,24.7,74.8,2010,0.4268292682926829
Phoenix Suns,109.5,110.4,0.559,13.2,23.7,71.6,2010,0.4878048780487805
Atlanta Hawks,106.1,107.0,0.542,13.5,23.4,74.6,2010,0.5365853658536586
Indiana Pacers,104.8,106.0,0.533,14.1,25.9,74.1,2010,0.45121951219512196
Utah Jazz,108.1,110.1,0.544,13.5,27.0,71.7,2010,0.47560975609756095
Golden State Warriors,108.2,110.7,0.544,13.3,26.7,69.3,2010,0.43902439024390244
Los Angeles Clippers,105.3,108.7,0.535,15.1,28.4,73.2,2010,0.3902439024390244
Detroit Pistons,107.7,111.7,0.533,12.5,27.4,72.1,2010,0.36585365853658536
Charlotte Bobcats,103.4,107.8,0.528,14.1,25.7,75.2,2010,0.4146341463414634
Sacramento Kings,103.5,109.0,0.519,14.4,29.9,74.4,2010,0.2926829268292683
New Jersey Nets,103.1,109.9,0.517,13.4,26.1,74.2,2010,0.2926829268292683
Toronto Raptors,106.1,112.9,0.533,13.7,28.2,72.0,2010,0.2682926829268293
Minnesota Timberwolves,104.2,111.1,0.526,15.1,29.6,73.7,2010,0.2073170731707317
Washington Wizards,102.4,110.2,0.513,13.9,28.0,70.5,2010,0.2804878048780488
Cleveland Cavaliers,102.2,111.8,0.518,13.4,24.2,73.3,2010,0.23170731707317074
Chicago Bulls,107.4,98.3,0.523,13.2,32.6,74.3,2011,0.7575757575757576
San Antonio Spurs,110.9,103.2,0.562,12.8,25.1,76.0,2011,0.7575757575757576
Oklahoma City Thunder,109.8,103.2,0.567,15.3,27.8,72.1,2011,0.7121212121212122
Miami Heat,106.6,100.2,0.549,14.5,26.6,73.9,2011,0.696969696969697
Philadelphia 76ers,103.9,99.2,0.511,10.9,24.4,75.2,2011,0.5303030303030303
Atlanta Hawks,104.9,101.2,0.535,13.4,23.9,74.4,2011,0.6060606060606061
Indiana Pacers,106.7,103.1,0.526,13.1,29.2,72.3,2011,0.6363636363636364
New York Knicks,104.4,101.0,0.533,14.9,26.6,73.7,2011,0.5454545454545454
Denver Nuggets,109.2,106.2,0.556,14.1,27.7,74.3,2011,0.5757575757575758
Boston Celtics,101.0,98.2,0.535,14.7,19.7,72.4,2011,0.5909090909090909
Los Angeles Clippers,108.5,105.7,0.533,12.7,29.5,73.2,2011,0.6060606060606061
Memphis Grizzlies,104.0,101.8,0.515,13.6,29.8,72.7,2011,0.6212121212121212
Los Angeles Lakers,106.0,104.4,0.534,14.2,29.1,74.8,2011,0.6212121212121212
Dallas Mavericks,103.3,102.3,0.527,13.4,23.4,74.8,2011,0.5454545454545454
Orlando Magic,105.0,104.1,0.533,14.5,26.5,75.5,2011,0.5606060606060606
Utah Jazz,106.8,106.1,0.525,13.0,30.2,73.8,2011,0.5454545454545454
Milwaukee Bucks,105.5,105.2,0.521,12.9,27.7,70.9,2011,0.4696969696969697
Houston Rockets,105.5,105.2,0.529,13.5,27.5,73.4,2011,0.5151515151515151
Phoenix Suns,106.2,106.5,0.536,13.3,25.8,71.7,2011,0.5
Portland Trail Blazers,105.7,106.4,0.531,13.4,26.3,72.8,2011,0.42424242424242425
Minnesota Timberwolves,104.3,106.6,0.524,14.0,27.5,73.0,2011,0.3939393939393939
Golden State Warriors,105.4,109.1,0.539,13.3,22.9,69.1,2011,0.3484848484848485
Toronto Raptors,100.8,104.5,0.518,14.8,25.9,75.4,2011,0.3484848484848485
New Orleans Hornets,100.9,105.1,0.517,15.2,27.5,73.1,2011,0.3181818181818182
Washington Wizards,101.0,106.2,0.508,14.2,27.3,70.9,2011,0.30303030303030304
Detroit Pistons,101.0,106.3,0.51,15.0,28.1,72.8,2011,0.3787878787878788
Sacramento Kings,103.8,109.8,0.51,13.0,29.1,70.5,2011,0.3333333333333333
New Jersey Nets,102.9,109.6,0.516,14.3,27.8,70.7,2011,0.3333333333333333
Cleveland Cavaliers,101.1,108.9,0.505,14.3,28.9,72.2,2011,0.3181818181818182
Charlotte Bobcats,95.2,110.4,0.483,13.9,23.6,70.9,2011,0.10606060606060606
Oklahoma City Thunder,112.4,102.6,0.58,14.4,26.7,73.4,2012,0.7317073170731707
Miami Heat,112.3,103.7,0.588,13.7,22.2,73.0,2012,0.8048780487804879
Los Angeles Clippers,110.6,103.6,0.557,13.9,28.8,73.5,2012,0.6829268292682927
San Antonio Spurs,108.3,101.6,0.568,14.0,20.5,74.9,2012,0.7073170731707317
Denver Nuggets,110.4,105.1,0.549,13.6,31.4,71.8,2012,0.6951219512195121
New York Knicks,111.1,106.3,0.55,11.7,25.6,74.7,2012,0.6585365853658537
Memphis Grizzlies,104.9,100.3,0.514,13.3,31.0,74.3,2012,0.6829268292682927
Indiana Pacers,104.3,99.8,0.521,14.3,30.3,74.6,2012,0.6049382716049383
Houston Rockets,109.7,106.1,0.564,14.9,26.4,75.2,2012,0.5487804878048781
Brooklyn Nets,108.2,106.2,0.536,14.0,30.9,73.7,2012,0.5975609756097561
Los Angeles Lakers,107.8,106.6,0.548,13.9,27.0,74.3,2012,0.5487804878048781
Golden State Warriors,106.4,105.5,0.545,14.0,25.4,75.5,2012,0.573170731707317
Atlanta Hawks,104.8,104.4,0.546,14.2,22.2,73.6,2012,0.5365853658536586
Chicago Bulls,103.5,103.2,0.512,13.6,29.4,73.6,2012,0.5487804878048781
Utah Jazz,106.7,106.8,0.533,13.8,28.8,73.2,2012,0.524390243902439
Boston Celtics,103.1,103.3,0.542,14.1,20.1,73.3,2012,0.5061728395061729
Dallas Mavericks,105.9,106.5,0.544,13.0,21.8,73.1,2012,0.5
Milwaukee Bucks,103.6,105.2,0.51,12.7,27.9,71.3,2012,0.4634146341463415
Toronto Raptors,105.9,107.5,0.532,13.0,25.5,73.4,2012,0.4146341463414634
Minnesota Timberwolves,102.9,105.4,0.516,13.8,27.4,74.0,2012,0.3780487804878049
Washington Wizards,100.2,103.0,0.512,14.2,24.6,74.6,2012,0.35365853658536583
Portland Trail Blazers,105.8,109.2,0.536,13.9,25.3,73.3,2012,0.4024390243902439
Philadelphia 76ers,102.0,105.7,0.509,12.5,24.9,73.4,2012,0.4146341463414634
Detroit Pistons,103.8,108.1,0.521,14.3,28.3,73.0,2012,0.35365853658536583
New Orleans Hornets,105.7,110.1,0.528,14.0,29.2,74.4,2012,0.32926829268292684
Cleveland Cavaliers,104.3,109.4,0.514,13.0,28.1,72.6,2012,0.2926829268292683
Sacramento Kings,106.2,111.4,0.532,13.4,26.6,71.0,2012,0.34146341463414637
Phoenix Suns,101.2,108.1,0.512,14.3,27.0,71.9,2012,0.3048780487804878
Orlando Magic,101.6,109.1,0.514,13.7,25.4,74.6,2012,0.24390243902439024
Charlotte Bobcats,101.5,111.5,0.507,13.2,25.7,71.1,2012,0.25609756097560976
San Antonio Spurs,110.5,102.4,0.571,13.5,22.7,76.4,2013,0.7560975609756098
Los Angeles Clippers,112.1,104.8,0.567,12.7,25.0,72.5,2013,0.6951219512195121
Oklahoma City Thunder,110.5,103.9,0.566,14.0,26.5,75.6,2013,0.7195121951219512
Miami Heat,110.9,105.8,0.59,14.6,20.6,73.0,2013,0.6585365853658537
Golden State Warriors,107.5,102.6,0.55,13.8,25.1,76.3,2013,0.6219512195121951
Indiana Pacers,104.1,99.3,0.535,14.3,24.9,76.8,2013,0.6829268292682927
Houston Rockets,111.0,106.3,0.571,14.6,27.4,74.1,2013,0.6585365853658537
Portland Trail Blazers,111.5,107.4,0.548,12.4,28.0,74.7,2013,0.6585365853658537
Toronto Raptors,108.8,105.3,0.545,13.2,27.2,74.9,2013,0.5853658536585366
Phoenix Suns,109.5,106.7,0.558,14.0,26.4,73.7,2013,0.5853658536585366
Minnesota Timberwolves,108.9,106.2,0.535,12.2,27.4,74.4,2013,0.4878048780487805
Dallas Mavericks,111.2,108.7,0.564,12.7,24.6,72.7,2013,0.5975609756097561
Chicago Bulls,102.5,100.5,0.518,14.2,27.2,75.4,2013,0.5853658536585366
Memphis Grizzlies,106.3,104.6,0.529,13.1,28.3,75.7,2013,0.6097560975609756
Washington Wizards,106.0,104.6,0.538,13.6,25.2,75.7,2013,0.5365853658536586
Charlotte Bobcats,103.6,103.8,0.522,11.7,21.9,77.6,2013,0.524390243902439
Atlanta Hawks,105.9,106.4,0.554,14.3,21.0,74.4,2013,0.4634146341463415
New York Knicks,108.3,109.1,0.541,12.5,25.1,74.3,2013,0.45121951219512196
Brooklyn Nets,106.7,107.7,0.555,14.1,21.7,72.3,2013,0.5365853658536586
Denver Nuggets,106.0,108.2,0.536,14.0,27.5,74.5,2013,0.43902439024390244
New Orleans Pelicans,107.2,110.1,0.537,12.9,26.9,73.8,2013,0.4146341463414634
Sacramento Kings,105.7,108.8,0.532,13.9,27.8,76.6,2013,0.34146341463414637
Cleveland Cavaliers,104.2,107.7,0.518,13.0,27.2,75.8,2013,0.4024390243902439
Detroit Pistons,105.9,109.7,0.514,12.9,31.4,73.4,2013,0.35365853658536583
Boston Celtics,102.9,107.7,0.517,14.2,27.4,74.2,2013,0.3048780487804878
Orlando Magic,101.7,107.4,0.525,13.9,22.4,75.5,2013,0.2804878048780488
Los Angeles Lakers,104.2,110.6,0.542,13.7,20.2,71.0,2013,0.32926829268292684
Utah Jazz,103.5,111.3,0.523,13.9,25.5,74.5,2013,0.3048780487804878
Milwaukee Bucks,103.0,111.8,0.519,14.1,27.1,71.4,2013,0.18292682926829268
Philadelphia 76ers,99.4,109.9,0.51,14.8,24.8,72.4,2013,0.23170731707317074
Golden State Warriors,111.6,101.4,0.571,13.1,24.1,74.5,2014,0.8170731707317073
Los Angeles Clippers,112.4,105.5,0.565,11.6,22.8,75.7,2014,0.6829268292682927
San Antonio Spurs,108.5,102.0,0.555,13.1,23.4,77.3,2014,0.6707317073170732
Atlanta Hawks,108.9,103.1,0.563,13.5,21.4,73.4,2014,0.7317073170731707
Cleveland Cavaliers,111.1,106.3,0.557,13.4,26.8,74.7,2014,0.6463414634146342
Portland Trail Blazers,108.2,103.7,0.544,12.6,24.2,76.2,2014,0.6219512195121951
Houston Rockets,107.0,103.4,0.548,15.0,26.8,72.9,2014,0.6829268292682927
Memphis Grizzlies,105.7,102.2,0.531,12.6,24.7,75.3,2014,0.6707317073170732
Toronto Raptors,111.0,107.7,0.553,12.0,25.6,73.3,2014,0.5975609756097561
Chicago Bulls,107.5,104.3,0.536,12.9,27.0,74.4,2014,0.6097560975609756
Dallas Mavericks,109.5,106.4,0.55,11.9,23.6,72.2,2014,0.6097560975609756
Oklahoma City Thunder,107.8,105.5,0.532,13.1,28.9,75.6,2014,0.5487804878048781
New Orleans Pelicans,108.2,107.3,0.537,12.5,27.1,75.1,2014,0.5487804878048781
Washington Wizards,103.7,103.0,0.534,14.0,24.9,77.3,2014,0.5609756097560976
Milwaukee Bucks,102.7,102.2,0.536,15.5,25.4,73.3,2014,0.5
Indiana Pacers,103.5,103.2,0.523,13.1,24.0,77.9,2014,0.4634146341463415
Utah Jazz,105.1,104.9,0.531,14.6,29.1,76.3,2014,0.4634146341463415
Boston Celtics,104.7,104.5,0.523,12.5,24.7,75.0,2014,0.4878048780487805
Phoenix Suns,105.3,106.2,0.537,13.7,24.5,73.5,2014,0.47560975609756095
Detroit Pistons,105.3,106.4,0.515,12.3,27.7,75.0,2014,0.3902439024390244
Miami Heat,103.9,106.7,0.54,14.5,23.2,73.4,2014,0.45121951219512196
Brooklyn Nets,104.4,107.4,0.529,13.0,23.9,73.7,2014,0.4634146341463415
Charlotte Hornets,100.1,103.5,0.498,11.2,22.1,79.3,2014,0.4024390243902439
Denver Nuggets,104.5,108.2,0.518,12.7,26.6,74.7,2014,0.36585365853658536
Sacramento Kings,105.3,109.2,0.542,14.8,26.5,75.2,2014,0.35365853658536583
Orlando Magic,101.6,107.7,0.524,14.0,23.1,76.0,2014,0.3048780487804878
Los Angeles Lakers,103.4,110.6,0.513,12.1,25.4,76.3,2014,0.25609756097560976
Minnesota Timberwolves,102.9,112.2,0.517,13.7,26.6,71.6,2014,0.1951219512195122
Philadelphia 76ers,95.5,104.8,0.494,16.0,25.5,73.0,2014,0.21951219512195122
New York Knicks,99.9,110.0,0.508,14.0,24.5,73.1,2014,0.2073170731707317
