Team,FG%,3P%,2P%,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Season
Los Angeles Clippers,0.474,0.352,0.525,0.73,10.5,32.5,43.0,24.6,8.6,4.8,13.9,21.5,107.9,2013
Houston Rockets,0.472,0.358,0.529,0.712,11.2,34.1,45.3,21.4,7.6,5.6,16.1,20.4,107.7,2013
Minnesota Timberwolves,0.444,0.341,0.478,0.778,12.5,32.2,44.7,23.9,8.8,3.6,13.9,18.3,106.9,2013
Portland Trail Blazers,0.45,0.372,0.481,0.815,12.5,34.0,46.4,23.2,5.5,4.7,13.7,19.2,106.7,2013
Oklahoma City Thunder,0.471,0.361,0.512,0.806,10.8,33.9,44.7,21.9,8.3,6.1,15.3,22.7,106.2,2013
San Antonio Spurs,0.486,0.397,0.517,0.785,9.3,34.0,43.3,25.2,7.4,5.1,14.4,18.2,105.4,2013
Phoenix Suns,0.463,0.372,0.503,0.758,11.3,31.7,43.0,19.1,8.4,4.6,15.3,21.9,105.2,2013
Dallas Mavericks,0.474,0.384,0.508,0.795,10.2,30.7,40.9,23.6,8.6,4.3,13.5,20.0,104.8,2013
Denver Nuggets,0.447,0.358,0.481,0.726,12.3,33.1,45.4,22.4,7.5,5.6,15.9,23.0,104.4,2013
Golden State Warriors,0.462,0.38,0.496,0.753,10.9,34.4,45.3,23.3,7.8,5.0,15.2,21.8,104.3,2013
Los Angeles Lakers,0.45,0.381,0.478,0.757,9.1,32.0,41.0,24.5,7.5,5.4,15.1,19.8,103.0,2013
Miami Heat,0.501,0.364,0.558,0.76,7.6,29.2,36.9,22.5,8.9,4.5,14.8,19.5,102.2,2013
Toronto Raptors,0.445,0.372,0.475,0.782,11.4,31.1,42.5,21.2,7.0,4.2,14.1,23.0,101.3,2013
Atlanta Hawks,0.458,0.363,0.502,0.781,8.7,31.3,40.0,24.9,8.3,4.0,15.3,19.2,101.0,2013
Detroit Pistons,0.447,0.321,0.483,0.67,14.6,30.8,45.4,20.9,8.4,4.8,14.5,20.3,101.0,2013
Washington Wizards,0.459,0.38,0.485,0.731,10.8,31.4,42.2,23.3,8.1,4.6,14.7,20.4,100.7,2013
Sacramento Kings,0.447,0.333,0.479,0.759,12.1,32.4,44.5,18.9,7.2,3.9,15.2,22.5,100.5,2013
New Orleans Pelicans,0.459,0.373,0.479,0.769,11.4,30.3,41.7,21.3,7.9,6.4,13.8,22.6,99.7,2013
Philadelphia 76ers,0.435,0.312,0.477,0.71,11.6,31.2,42.7,21.8,9.3,4.0,16.9,22.5,99.5,2013
New York Knicks,0.449,0.372,0.482,0.761,10.6,29.7,40.3,20.0,7.7,4.5,13.0,22.1,98.6,2013
Brooklyn Nets,0.459,0.369,0.497,0.753,8.8,29.4,38.1,20.9,8.6,3.8,14.5,21.7,98.5,2013
Cleveland Cavaliers,0.437,0.356,0.461,0.751,12.1,32.1,44.1,21.2,7.1,3.7,14.2,20.0,98.2,2013
Charlotte Bobcats,0.442,0.351,0.468,0.737,9.5,33.2,42.7,21.7,6.1,5.1,12.3,18.2,96.9,2013
Indiana Pacers,0.449,0.357,0.477,0.779,10.2,34.5,44.7,20.1,6.7,5.4,15.1,20.4,96.7,2013
Orlando Magic,0.445,0.353,0.474,0.763,9.7,32.4,42.0,21.0,7.7,4.3,14.9,20.5,96.5,2013
Boston Celtics,0.435,0.333,0.47,0.777,12.0,30.5,42.5,21.0,7.1,4.2,15.4,21.3,96.2,2013
Memphis Grizzlies,0.464,0.353,0.487,0.741,11.6,30.8,42.4,21.9,7.7,4.6,13.7,19.1,96.1,2013
Milwaukee Bucks,0.438,0.353,0.464,0.747,11.8,29.3,41.1,21.5,6.6,4.9,15.1,20.9,95.5,2013
Utah Jazz,0.444,0.344,0.474,0.747,11.0,30.2,41.2,20.3,7.0,4.5,14.6,20.7,95.0,2013
Chicago Bulls,0.432,0.348,0.456,0.779,11.4,32.7,44.1,22.7,7.2,5.2,14.9,19.1,93.7,2013
Golden State Warriors,0.478,0.398,0.514,0.768,10.4,34.3,44.7,27.4,9.3,6.0,14.5,19.9,110.0,2014
Los Angeles Clippers,0.473,0.376,0.519,0.71,9.6,33.1,42.6,24.8,7.8,5.0,12.3,21.3,106.7,2014
Dallas Mavericks,0.463,0.352,0.509,0.752,10.5,31.8,42.3,22.5,8.1,4.5,13.0,20.0,105.2,2014
Oklahoma City Thunder,0.447,0.339,0.486,0.754,12.8,34.7,47.5,20.5,7.3,5.5,14.7,22.3,104.0,2014
Toronto Raptors,0.455,0.352,0.499,0.787,10.7,30.8,41.5,20.7,7.5,4.4,12.9,20.9,104.0,2014
Houston Rockets,0.444,0.348,0.506,0.715,11.7,32.0,43.7,22.2,9.5,5.0,16.7,22.0,103.9,2014
San Antonio Spurs,0.468,0.367,0.505,0.78,9.8,33.8,43.6,24.4,8.0,5.4,14.0,19.1,103.2,2014
Cleveland Cavaliers,0.458,0.367,0.504,0.751,11.1,31.9,43.0,22.1,7.4,4.1,14.3,18.4,103.1,2014
Portland Trail Blazers,0.45,0.362,0.491,0.801,10.7,35.1,45.9,21.9,6.4,4.5,13.6,18.2,102.8,2014
Atlanta Hawks,0.466,0.38,0.506,0.778,8.7,31.8,40.6,25.7,9.1,4.6,14.2,17.8,102.5,2014
Phoenix Suns,0.452,0.341,0.497,0.76,10.9,32.2,43.2,20.2,8.5,4.7,15.1,21.3,102.4,2014
Denver Nuggets,0.433,0.325,0.476,0.734,12.3,32.4,44.7,21.8,7.8,4.5,14.2,23.0,101.5,2014
Boston Celtics,0.443,0.327,0.488,0.754,11.1,32.7,43.8,24.5,8.2,3.6,13.8,21.2,101.4,2014
Sacramento Kings,0.455,0.341,0.484,0.762,10.9,33.3,44.2,20.3,6.7,4.0,16.3,20.7,101.3,2014
Chicago Bulls,0.442,0.353,0.474,0.783,11.7,34.0,45.7,21.7,6.3,5.8,14.0,18.2,100.8,2014
New Orleans Pelicans,0.457,0.37,0.484,0.751,11.5,32.0,43.5,22.0,6.7,6.2,13.3,18.7,99.4,2014
Washington Wizards,0.462,0.36,0.488,0.742,10.5,34.2,44.7,24.0,7.3,4.6,15.0,20.8,98.5,2014
Los Angeles Lakers,0.435,0.344,0.461,0.741,11.6,32.3,43.9,20.9,7.0,4.5,13.2,21.2,98.5,2014
Detroit Pistons,0.432,0.344,0.468,0.703,12.8,32.1,44.9,21.6,7.6,4.7,13.4,19.0,98.5,2014
Memphis Grizzlies,0.458,0.339,0.485,0.773,10.4,32.1,42.6,21.7,8.5,4.2,13.3,19.1,98.3,2014
Brooklyn Nets,0.451,0.331,0.489,0.748,10.3,32.0,42.4,20.9,7.0,4.1,13.8,19.3,98.0,2014
Minnesota Timberwolves,0.438,0.332,0.461,0.776,11.6,29.3,40.9,21.6,8.1,4.0,15.0,19.2,97.8,2014
Milwaukee Bucks,0.459,0.363,0.486,0.757,10.7,31.4,42.1,23.6,9.6,4.9,16.7,22.1,97.8,2014
Indiana Pacers,0.439,0.352,0.469,0.756,10.4,34.4,44.9,21.4,6.2,4.6,14.0,21.2,97.3,2014
Orlando Magic,0.453,0.347,0.486,0.729,10.0,31.8,41.8,20.6,7.9,3.8,14.9,20.9,95.7,2014
Utah Jazz,0.447,0.343,0.486,0.721,12.0,31.9,44.0,19.9,7.6,6.0,15.3,19.3,95.1,2014
Miami Heat,0.456,0.335,0.499,0.741,9.1,30.0,39.1,19.8,7.8,4.5,14.8,20.0,94.7,2014
Charlotte Hornets,0.42,0.318,0.45,0.748,10.0,34.1,44.1,20.2,6.1,5.5,11.9,18.2,94.2,2014
Philadelphia 76ers,0.408,0.32,0.449,0.676,11.9,30.9,42.9,20.5,9.6,5.9,17.7,21.7,92.0,2014
New York Knicks,0.428,0.347,0.454,0.769,10.6,29.8,40.4,21.3,7.0,4.7,14.7,21.6,91.9,2014
Golden State Warriors,0.487,0.416,0.528,0.763,10.0,36.2,46.2,28.9,8.4,6.1,15.2,20.7,114.9,2015
Oklahoma City Thunder,0.476,0.349,0.524,0.782,13.1,35.6,48.6,23.0,7.4,5.9,15.9,20.6,110.2,2015
Sacramento Kings,0.464,0.359,0.5,0.725,10.6,33.7,44.2,24.5,8.9,4.5,16.2,20.4,106.6,2015
Houston Rockets,0.452,0.347,0.514,0.694,11.3,31.7,43.1,22.2,10.0,5.2,15.9,21.8,106.5,2015
Boston Celtics,0.439,0.335,0.483,0.788,11.6,33.3,44.9,24.2,9.2,4.2,13.7,21.9,105.7,2015
Portland Trail Blazers,0.45,0.37,0.49,0.754,11.6,33.9,45.5,21.3,6.9,4.6,14.6,21.7,105.1,2015
Los Angeles Clippers,0.465,0.364,0.513,0.692,8.8,33.3,42.0,22.8,8.6,5.6,13.0,21.3,104.5,2015
Cleveland Cavaliers,0.46,0.362,0.514,0.748,10.6,33.9,44.5,22.7,6.7,3.9,13.6,20.3,104.3,2015
Washington Wizards,0.46,0.358,0.501,0.73,9.1,32.8,41.8,24.5,8.6,3.9,14.5,20.8,104.1,2015
San Antonio Spurs,0.484,0.375,0.515,0.803,9.4,34.5,43.9,24.5,8.3,5.9,13.1,17.5,103.5,2015
Charlotte Hornets,0.439,0.362,0.479,0.79,9.0,35.0,43.9,21.7,7.3,5.3,12.6,18.1,103.4,2015
Atlanta Hawks,0.458,0.35,0.512,0.783,8.3,33.8,42.1,25.6,9.1,5.9,15.0,19.1,102.8,2015
Toronto Raptors,0.451,0.37,0.483,0.777,10.2,33.2,43.4,18.7,7.8,5.5,13.1,19.6,102.7,2015
New Orleans Pelicans,0.448,0.36,0.482,0.776,9.5,33.1,42.6,22.2,7.7,4.2,13.4,20.9,102.7,2015
Minnesota Timberwolves,0.464,0.338,0.496,0.792,10.0,31.5,41.6,23.4,8.0,4.6,15.0,20.7,102.4,2015
Dallas Mavericks,0.444,0.344,0.495,0.794,9.2,33.9,43.1,22.1,6.8,3.7,12.8,19.5,102.3,2015
Indiana Pacers,0.45,0.351,0.486,0.764,10.3,33.9,44.2,21.2,9.0,4.8,14.9,20.0,102.2,2015
Orlando Magic,0.455,0.35,0.492,0.757,10.3,33.0,43.3,23.6,8.2,5.1,14.1,20.7,102.1,2015
Detroit Pistons,0.439,0.345,0.48,0.668,12.5,33.9,46.3,19.4,7.0,3.7,13.5,19.0,102.0,2015
Denver Nuggets,0.442,0.338,0.482,0.766,11.5,33.1,44.6,22.7,7.4,4.8,14.7,21.0,101.9,2015
Chicago Bulls,0.441,0.371,0.464,0.787,11.1,35.2,46.3,22.8,6.0,5.7,13.9,18.8,101.6,2015
Phoenix Suns,0.435,0.348,0.472,0.751,11.5,33.3,44.8,20.7,7.7,3.8,17.2,22.7,100.9,2015
Miami Heat,0.47,0.336,0.508,0.744,9.8,34.3,44.1,20.8,6.7,6.5,14.1,18.3,100.0,2015
Memphis Grizzlies,0.44,0.331,0.471,0.783,11.2,30.5,41.6,20.7,8.8,4.3,13.3,21.7,99.1,2015
Milwaukee Bucks,0.467,0.345,0.495,0.747,10.5,31.2,41.7,23.1,8.2,5.8,15.2,20.7,99.0,2015
Brooklyn Nets,0.453,0.352,0.481,0.757,10.5,31.9,42.4,22.3,7.6,4.0,14.8,18.0,98.6,2015
New York Knicks,0.439,0.346,0.471,0.805,10.4,34.0,44.4,20.5,5.7,5.7,13.4,19.7,98.4,2015
Utah Jazz,0.449,0.355,0.488,0.744,10.7,32.5,43.2,19.0,7.7,5.2,14.9,20.2,97.7,2015
Philadelphia 76ers,0.431,0.339,0.476,0.694,9.5,31.8,41.2,21.5,8.3,6.0,16.4,21.7,97.4,2015
Los Angeles Lakers,0.414,0.317,0.454,0.781,10.7,32.3,43.0,18.0,7.2,4.1,13.7,20.3,97.3,2015
Golden State Warriors,0.495,0.383,0.557,0.788,9.4,35.0,44.4,30.4,9.6,6.8,14.8,19.3,115.9,2016
Houston Rockets,0.462,0.357,0.552,0.766,10.9,33.5,44.4,25.2,8.2,4.3,15.1,19.9,115.3,2016
Denver Nuggets,0.469,0.368,0.519,0.774,11.8,34.6,46.4,25.3,6.9,3.9,15.0,19.1,111.7,2016
Cleveland Cavaliers,0.47,0.384,0.528,0.748,9.3,34.4,43.7,22.7,6.6,4.0,13.7,18.1,110.3,2016
Washington Wizards,0.475,0.372,0.515,0.784,10.3,32.6,42.9,23.9,8.5,4.1,14.2,21.3,109.2,2016
Los Angeles Clippers,0.475,0.375,0.525,0.745,9.0,34.0,43.0,22.5,7.5,4.2,13.0,19.8,108.7,2016
Boston Celtics,0.454,0.359,0.515,0.807,9.1,32.9,42.0,25.2,7.5,4.1,13.3,20.6,108.0,2016
Portland Trail Blazers,0.459,0.375,0.499,0.78,10.1,33.5,43.7,21.1,7.0,5.0,13.7,21.2,107.9,2016
Phoenix Suns,0.45,0.332,0.491,0.776,11.9,33.1,45.0,19.6,8.2,4.9,15.4,24.8,107.7,2016
Toronto Raptors,0.464,0.363,0.505,0.796,10.6,32.6,43.3,18.5,8.3,4.9,12.7,20.8,106.9,2016
Oklahoma City Thunder,0.452,0.327,0.504,0.745,12.2,34.4,46.6,21.0,7.9,5.0,15.0,20.9,106.6,2016
Brooklyn Nets,0.444,0.338,0.506,0.788,8.8,35.1,43.9,21.4,7.2,4.7,16.5,21.0,105.8,2016
Minnesota Timberwolves,0.467,0.349,0.507,0.799,11.4,31.0,42.4,23.7,8.0,4.5,14.0,20.1,105.6,2016
San Antonio Spurs,0.469,0.391,0.5,0.797,10.0,33.9,43.9,23.8,8.0,5.9,13.4,18.3,105.3,2016
Indiana Pacers,0.465,0.376,0.498,0.81,9.0,33.0,42.0,22.5,8.2,5.0,13.8,19.5,105.1,2016
Charlotte Hornets,0.442,0.351,0.488,0.815,8.8,34.8,43.6,23.1,7.0,4.8,11.5,16.6,104.9,2016
Los Angeles Lakers,0.45,0.346,0.493,0.754,11.4,32.1,43.5,20.9,8.2,3.9,15.2,20.7,104.6,2016
New Orleans Pelicans,0.45,0.35,0.495,0.75,8.6,35.1,43.7,22.8,7.8,5.5,12.9,18.2,104.3,2016
New York Knicks,0.447,0.348,0.485,0.788,12.0,33.2,45.2,21.8,7.1,5.5,13.9,20.3,104.3,2016
Milwaukee Bucks,0.474,0.37,0.516,0.768,8.8,31.6,40.4,24.2,8.1,5.3,14.0,20.2,103.6,2016
Atlanta Hawks,0.451,0.341,0.501,0.728,10.3,34.1,44.3,23.6,8.2,4.8,15.8,18.2,103.2,2016
Miami Heat,0.455,0.365,0.496,0.706,10.6,33.0,43.6,21.2,7.2,5.7,13.4,20.5,103.2,2016
Chicago Bulls,0.444,0.34,0.479,0.798,12.2,34.1,46.3,22.6,7.8,4.8,13.6,17.7,102.9,2016
Sacramento Kings,0.461,0.376,0.496,0.775,8.7,32.3,41.1,22.5,7.6,4.0,14.6,20.3,102.8,2016
Philadelphia 76ers,0.442,0.34,0.496,0.771,9.8,33.0,42.8,23.8,8.4,5.1,16.7,21.9,102.4,2016
Detroit Pistons,0.449,0.33,0.492,0.719,11.1,34.6,45.7,21.1,7.0,3.8,11.9,17.9,101.3,2016
Orlando Magic,0.44,0.328,0.488,0.747,9.8,33.3,43.2,22.2,7.1,4.8,13.3,19.3,101.1,2016
Utah Jazz,0.466,0.372,0.511,0.747,9.4,33.8,43.2,20.1,6.7,5.0,13.6,18.8,100.7,2016
Memphis Grizzlies,0.435,0.354,0.473,0.784,10.8,32.0,42.8,21.3,8.0,4.2,12.9,22.4,100.5,2016
Dallas Mavericks,0.44,0.355,0.489,0.801,7.9,30.7,38.6,20.8,7.5,3.7,11.9,19.1,97.9,2016
Golden State Warriors,0.503,0.391,0.56,0.815,8.4,35.1,43.5,29.3,8.0,7.5,15.5,19.6,113.5,2017
Houston Rockets,0.46,0.362,0.558,0.781,9.0,34.5,43.5,21.5,8.5,4.8,13.8,19.5,112.4,2017
New Orleans Pelicans,0.483,0.362,0.54,0.772,8.7,35.7,44.3,26.8,8.0,5.9,14.9,19.1,111.7,2017
Toronto Raptors,0.472,0.358,0.541,0.794,9.8,34.2,44.0,24.3,7.6,6.1,13.4,21.7,111.7,2017
Cleveland Cavaliers,0.476,0.372,0.54,0.779,8.5,33.7,42.1,23.4,7.1,3.8,13.7,18.6,110.9,2017
Denver Nuggets,0.47,0.371,0.525,0.767,11.0,33.5,44.5,25.1,7.6,4.9,15.0,18.7,110.0,2017
Philadelphia 76ers,0.472,0.369,0.526,0.752,10.9,36.5,47.4,27.1,8.3,5.1,16.5,22.1,109.8,2017
Minnesota Timberwolves,0.476,0.357,0.519,0.804,10.3,31.6,42.0,22.7,8.4,4.2,12.5,18.2,109.5,2017
Los Angeles Clippers,0.471,0.354,0.525,0.743,10.1,33.7,43.9,22.3,7.7,4.5,14.7,20.0,109.0,2017
Charlotte Hornets,0.45,0.369,0.487,0.747,10.1,35.4,45.5,21.6,6.8,4.5,12.7,17.2,108.2,2017
Los Angeles Lakers,0.461,0.345,0.517,0.714,10.7,35.7,46.4,23.8,7.7,4.7,15.8,21.2,108.1,2017
Oklahoma City Thunder,0.453,0.354,0.505,0.716,12.5,32.6,45.1,21.3,9.1,5.0,14.0,20.2,107.9,2017
Washington Wizards,0.467,0.375,0.508,0.772,10.0,33.1,43.1,25.2,7.9,4.3,14.6,21.3,106.6,2017
Brooklyn Nets,0.441,0.356,0.5,0.772,9.7,34.8,44.4,23.7,6.2,4.8,15.2,20.6,106.6,2017
