Team,FG%,3P%,2P%,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Season
Milwaukee Bucks,0.478,0.355,0.531,0.783,8.4,31.5,39.8,23.2,8.8,5.4,13.8,21.4,106.5,2017
Indiana Pacers,0.472,0.369,0.513,0.779,9.6,32.7,42.3,22.2,8.8,4.1,13.3,18.8,105.6,2017
Portland Trail Blazers,0.452,0.366,0.493,0.8,10.2,35.3,45.5,19.5,7.0,5.2,13.5,19.5,105.6,2017
New York Knicks,0.464,0.352,0.504,0.787,10.5,33.6,44.0,23.3,6.7,5.1,14.7,20.5,104.5,2017
Utah Jazz,0.462,0.366,0.515,0.779,9.0,34.2,43.3,22.4,8.6,5.1,14.7,19.6,104.1,2017
Boston Celtics,0.45,0.377,0.491,0.771,9.4,35.1,44.5,22.5,7.4,4.5,14.0,19.7,104.0,2017
Phoenix Suns,0.442,0.334,0.492,0.741,10.3,33.9,44.1,21.3,6.9,4.5,15.7,22.0,103.9,2017
Detroit Pistons,0.45,0.373,0.488,0.745,10.1,33.6,43.7,22.8,7.7,3.9,13.5,18.4,103.8,2017
Miami Heat,0.455,0.36,0.508,0.755,9.3,34.2,43.5,22.7,7.6,5.3,14.4,20.1,103.4,2017
Orlando Magic,0.452,0.351,0.504,0.757,8.8,32.8,41.6,23.4,7.6,4.9,14.5,19.3,103.4,2017
Atlanta Hawks,0.446,0.36,0.495,0.785,9.1,32.8,41.9,23.7,7.8,4.2,15.6,19.6,103.4,2017
Chicago Bulls,0.435,0.355,0.478,0.759,9.6,35.0,44.7,23.5,7.6,3.5,14.0,19.2,102.9,2017
San Antonio Spurs,0.457,0.352,0.499,0.772,10.4,33.9,44.2,22.8,7.7,5.6,13.1,17.2,102.7,2017
Dallas Mavericks,0.444,0.36,0.496,0.763,8.1,33.1,41.3,22.7,7.0,3.8,12.3,19.2,102.3,2017
Memphis Grizzlies,0.444,0.352,0.486,0.786,9.5,31.0,40.5,21.5,7.5,4.8,15.0,23.2,99.3,2017
Sacramento Kings,0.45,0.375,0.479,0.735,9.5,31.4,40.9,21.6,7.8,4.1,13.7,20.0,98.8,2017
Milwaukee Bucks,0.476,0.353,0.565,0.773,9.3,40.4,49.7,26.0,7.5,5.9,13.9,19.6,118.1,2018
Golden State Warriors,0.491,0.385,0.557,0.801,9.7,36.5,46.2,29.4,7.6,6.4,14.3,21.4,117.7,2018
New Orleans Pelicans,0.473,0.344,0.536,0.761,11.1,36.2,47.3,27.0,7.4,5.4,14.8,21.1,115.4,2018
Philadelphia 76ers,0.471,0.359,0.529,0.771,10.9,36.9,47.8,26.9,7.4,5.3,14.9,21.3,115.2,2018
Los Angeles Clippers,0.471,0.388,0.507,0.792,9.7,35.8,45.5,24.0,6.8,4.7,14.5,23.3,115.1,2018
Portland Trail Blazers,0.467,0.359,0.523,0.814,11.8,36.2,48.0,23.0,6.7,5.0,13.8,20.4,114.7,2018
Oklahoma City Thunder,0.454,0.348,0.51,0.713,12.6,35.5,48.1,23.4,9.3,5.2,14.0,22.4,114.5,2018
Toronto Raptors,0.474,0.366,0.539,0.804,9.6,35.6,45.2,25.4,8.3,5.3,14.0,21.0,114.4,2018
Sacramento Kings,0.464,0.378,0.504,0.726,11.0,34.4,45.4,25.4,8.3,4.4,13.4,21.4,114.2,2018
Washington Wizards,0.468,0.341,0.543,0.768,9.7,32.7,42.4,26.3,8.3,4.6,14.1,20.7,114.0,2018
Houston Rockets,0.449,0.356,0.551,0.791,10.2,31.9,42.1,21.2,8.5,4.9,13.3,22.0,113.9,2018
Atlanta Hawks,0.451,0.352,0.518,0.752,11.6,34.5,46.1,25.8,8.2,5.1,17.0,23.6,113.3,2018
Minnesota Timberwolves,0.456,0.351,0.504,0.787,11.3,33.5,44.8,24.6,8.3,5.0,13.1,20.3,112.5,2018
Boston Celtics,0.465,0.365,0.527,0.802,9.8,34.7,44.5,26.3,8.6,5.3,12.8,20.4,112.4,2018
Brooklyn Nets,0.449,0.353,0.513,0.745,11.0,35.6,46.6,23.8,6.6,4.1,15.1,21.5,112.2,2018
Los Angeles Lakers,0.47,0.333,0.541,0.699,10.2,36.4,46.6,25.6,7.5,5.4,15.7,20.7,111.8,2018
San Antonio Spurs,0.478,0.392,0.513,0.819,9.2,35.5,44.7,24.5,6.1,4.7,12.1,18.1,111.7,2018
Utah Jazz,0.468,0.356,0.541,0.736,10.0,36.4,46.4,26.0,8.1,5.9,15.1,21.1,111.7,2018
Denver Nuggets,0.466,0.351,0.527,0.755,11.9,34.5,46.4,27.4,7.7,4.4,13.4,20.0,110.7,2018
Charlotte Hornets,0.448,0.351,0.507,0.797,9.9,33.9,43.8,23.2,7.2,4.9,12.2,18.9,110.7,2018
Dallas Mavericks,0.447,0.34,0.524,0.742,10.1,35.2,45.3,23.4,6.5,4.3,14.2,20.1,108.9,2018
Indiana Pacers,0.475,0.374,0.517,0.752,9.3,33.7,43.0,26.0,8.7,4.9,13.7,19.4,108.0,2018
Phoenix Suns,0.459,0.329,0.525,0.779,9.1,31.3,40.4,23.9,9.0,5.1,15.6,23.6,107.5,2018
Orlando Magic,0.454,0.356,0.509,0.782,10.0,35.4,45.4,25.5,6.6,5.4,13.2,18.6,107.3,2018
Detroit Pistons,0.44,0.348,0.5,0.747,11.4,33.6,45.0,22.5,6.9,4.0,13.8,22.1,107.0,2018
Miami Heat,0.45,0.349,0.509,0.695,11.2,35.1,46.3,24.3,7.6,5.5,14.7,20.9,105.7,2018
Chicago Bulls,0.453,0.351,0.496,0.783,8.8,34.1,42.9,21.9,7.4,4.3,14.1,20.3,104.9,2018
New York Knicks,0.433,0.34,0.479,0.759,10.5,34.3,44.7,20.1,6.8,5.1,14.0,20.9,104.6,2018
Cleveland Cavaliers,0.444,0.355,0.488,0.792,10.7,31.9,42.7,20.7,6.5,2.4,13.5,20.0,104.5,2018
Memphis Grizzlies,0.45,0.342,0.505,0.772,8.8,33.0,41.8,23.9,8.3,5.5,14.0,22.0,103.5,2018
Milwaukee Bucks,0.476,0.355,0.567,0.742,9.5,42.2,51.7,25.9,7.2,5.9,15.1,19.6,118.7,2019
Houston Rockets,0.451,0.345,0.557,0.791,9.8,34.5,44.3,21.6,8.7,5.2,14.7,21.8,117.8,2019
Dallas Mavericks,0.461,0.367,0.541,0.779,10.5,36.4,46.9,24.7,6.1,4.8,12.7,19.5,117.0,2019
Los Angeles Clippers,0.466,0.371,0.522,0.791,10.7,37.0,47.7,23.7,7.1,4.7,14.6,22.1,116.3,2019
New Orleans Pelicans,0.465,0.37,0.528,0.729,11.1,35.4,46.5,26.8,7.5,5.0,16.4,21.2,115.8,2019
Portland Trail Blazers,0.463,0.377,0.514,0.804,10.2,35.1,45.3,20.6,6.3,6.1,12.8,21.7,115.0,2019
Washington Wizards,0.457,0.368,0.506,0.788,10.2,31.9,42.0,25.0,8.0,4.3,14.2,22.7,114.4,2019
San Antonio Spurs,0.472,0.376,0.516,0.81,9.0,35.6,44.6,24.7,7.3,5.5,12.6,19.4,114.1,2019
Boston Celtics,0.461,0.364,0.522,0.801,10.7,35.4,46.1,23.0,8.3,5.6,13.8,21.6,113.7,2019
Phoenix Suns,0.468,0.358,0.529,0.834,9.8,33.8,43.5,27.2,7.7,4.0,14.8,22.0,113.6,2019
Los Angeles Lakers,0.48,0.349,0.552,0.729,10.7,35.1,45.7,25.4,8.6,6.6,15.2,20.7,113.4,2019
Minnesota Timberwolves,0.441,0.336,0.521,0.753,10.5,34.3,44.8,23.8,8.7,5.7,15.3,21.4,113.3,2019
Toronto Raptors,0.458,0.374,0.519,0.796,9.5,35.9,45.4,25.2,8.8,5.0,14.8,21.7,112.8,2019
Memphis Grizzlies,0.468,0.347,0.532,0.763,10.3,36.2,46.5,26.9,7.9,5.5,15.2,21.2,112.6,2019
Miami Heat,0.468,0.379,0.532,0.783,8.5,35.9,44.4,25.9,7.5,4.5,14.9,20.6,112.0,2019
Atlanta Hawks,0.449,0.333,0.525,0.79,9.9,33.4,43.3,24.0,7.8,5.1,16.2,23.1,111.8,2019
Brooklyn Nets,0.448,0.343,0.524,0.745,10.6,37.3,47.9,24.5,6.4,4.5,15.3,21.0,111.8,2019
Denver Nuggets,0.473,0.359,0.533,0.777,10.8,33.4,44.1,26.7,8.0,4.6,13.8,20.3,111.3,2019
Utah Jazz,0.471,0.38,0.535,0.779,9.1,35.8,44.9,22.4,6.1,4.1,15.1,20.4,111.3,2019
Philadelphia 76ers,0.468,0.368,0.524,0.755,10.5,35.0,45.4,25.8,8.0,5.3,14.2,20.9,110.7,2019
Oklahoma City Thunder,0.468,0.355,0.529,0.796,8.2,34.7,42.9,21.7,7.6,4.9,13.7,19.3,110.4,2019
Sacramento Kings,0.462,0.364,0.527,0.77,9.7,32.9,42.6,23.8,7.7,4.1,14.5,22.2,110.1,2019
Indiana Pacers,0.476,0.363,0.529,0.787,8.7,34.1,42.8,25.9,7.4,5.2,13.2,19.8,109.4,2019
Orlando Magic,0.444,0.343,0.502,0.774,10.3,34.2,44.5,23.9,8.2,5.4,12.8,18.3,107.3,2019
Detroit Pistons,0.459,0.367,0.515,0.743,9.8,32.0,41.7,24.1,7.4,4.5,15.3,19.7,107.2,2019
Cleveland Cavaliers,0.458,0.351,0.519,0.758,10.8,33.4,44.2,23.1,6.9,3.2,16.5,18.3,106.9,2019
Chicago Bulls,0.447,0.348,0.511,0.755,10.5,31.4,41.9,23.2,10.0,4.1,15.5,21.8,106.8,2019
Golden State Warriors,0.438,0.334,0.495,0.803,10.0,32.9,42.8,25.6,8.2,4.6,14.9,20.1,106.3,2019
New York Knicks,0.447,0.337,0.499,0.694,12.0,34.5,46.5,22.1,7.6,4.7,14.3,22.2,105.8,2019
Charlotte Hornets,0.434,0.352,0.489,0.748,11.0,31.8,42.8,23.8,6.6,4.1,14.6,18.8,102.9,2019
Milwaukee Bucks,0.487,0.389,0.554,0.76,10.3,37.8,48.1,25.5,8.1,4.6,13.8,17.3,120.1,2020
Brooklyn Nets,0.494,0.392,0.565,0.804,8.9,35.5,44.4,26.8,6.7,5.3,13.5,19.0,118.6,2020
Washington Wizards,0.475,0.351,0.533,0.769,9.7,35.5,45.2,25.5,7.3,4.1,14.4,21.6,116.6,2020
Utah Jazz,0.468,0.389,0.544,0.799,10.6,37.6,48.3,23.7,6.6,5.2,14.2,18.5,116.4,2020
Portland Trail Blazers,0.453,0.385,0.509,0.823,10.6,33.9,44.5,21.3,6.9,5.0,11.1,18.9,116.1,2020
Phoenix Suns,0.49,0.378,0.563,0.834,8.8,34.2,42.9,26.9,7.2,4.3,12.5,19.1,115.3,2020
Indiana Pacers,0.474,0.364,0.54,0.792,9.0,33.7,42.7,27.4,8.5,6.4,13.5,20.2,115.3,2020
Denver Nuggets,0.485,0.377,0.552,0.803,10.5,33.9,44.4,26.8,8.1,4.5,13.5,19.1,115.1,2020
New Orleans Pelicans,0.477,0.348,0.544,0.729,11.7,35.7,47.4,26.0,7.6,4.4,14.6,18.0,114.6,2020
Los Angeles Clippers,0.482,0.411,0.529,0.839,9.4,34.7,44.2,24.4,7.1,4.1,13.2,19.2,114.0,2020
Atlanta Hawks,0.468,0.373,0.526,0.812,10.6,35.1,45.6,24.1,7.0,4.8,13.2,19.3,113.7,2020
Sacramento Kings,0.481,0.364,0.551,0.745,9.4,32.0,41.4,25.5,7.5,5.0,13.4,19.4,113.7,2020
Golden State Warriors,0.468,0.376,0.541,0.785,8.0,35.1,43.0,27.7,8.2,4.8,15.0,21.2,113.7,2020
Philadelphia 76ers,0.476,0.374,0.531,0.767,10.0,35.0,45.1,23.7,9.1,6.2,14.4,20.2,113.6,2020
Memphis Grizzlies,0.467,0.356,0.525,0.771,11.2,35.3,46.5,26.9,9.1,5.1,13.3,18.7,113.3,2020
Boston Celtics,0.466,0.374,0.53,0.775,10.6,33.6,44.3,23.5,7.7,5.3,14.1,20.4,112.6,2020
Dallas Mavericks,0.47,0.362,0.554,0.778,9.1,34.2,43.3,22.9,6.3,4.3,12.1,19.4,112.4,2020
Minnesota Timberwolves,0.448,0.349,0.518,0.761,10.5,33.0,43.5,25.6,8.8,5.5,14.3,20.9,112.1,2020
Toronto Raptors,0.448,0.368,0.512,0.815,9.4,32.1,41.6,24.1,8.6,5.4,13.2,21.2,111.3,2020
San Antonio Spurs,0.462,0.35,0.514,0.792,9.3,34.6,43.9,24.4,7.0,5.1,11.4,18.0,111.1,2020
Chicago Bulls,0.476,0.37,0.542,0.791,9.6,35.3,45.0,26.8,6.7,4.2,15.1,18.9,110.7,2020
Los Angeles Lakers,0.472,0.354,0.539,0.739,9.7,34.6,44.2,24.7,7.8,5.4,15.2,19.1,109.5,2020
Charlotte Hornets,0.455,0.369,0.517,0.761,10.6,33.2,43.8,26.8,7.8,4.8,14.8,18.0,109.5,2020
Houston Rockets,0.444,0.339,0.532,0.74,9.3,33.3,42.6,23.6,7.6,5.0,14.7,19.5,108.8,2020
Miami Heat,0.468,0.358,0.553,0.79,8.0,33.5,41.5,26.3,7.9,4.0,14.1,18.9,108.1,2020
New York Knicks,0.456,0.392,0.49,0.784,9.7,35.5,45.1,21.4,7.0,5.1,12.9,20.5,107.0,2020
Detroit Pistons,0.452,0.351,0.515,0.759,9.6,33.1,42.7,24.2,7.4,5.2,14.9,20.5,106.6,2020
Oklahoma City Thunder,0.441,0.339,0.509,0.725,9.9,35.7,45.6,22.1,7.0,4.4,16.1,18.1,105.0,2020
Orlando Magic,0.429,0.343,0.476,0.775,10.4,35.1,45.4,21.8,6.9,4.4,12.8,17.2,104.0,2020
Cleveland Cavaliers,0.45,0.336,0.51,0.743,10.4,32.3,42.8,23.8,7.8,4.5,15.5,18.2,103.8,2020
Minnesota Timberwolves,0.457,0.358,0.54,0.778,11.2,32.9,44.2,25.7,8.8,5.6,14.3,21.8,115.9,2021
Memphis Grizzlies,0.461,0.353,0.519,0.734,14.1,35.0,49.2,26.0,9.8,6.5,13.2,19.8,115.6,2021
Milwaukee Bucks,0.468,0.366,0.544,0.776,10.2,36.5,46.7,23.9,7.6,4.0,13.4,18.2,115.5,2021
Charlotte Hornets,0.468,0.365,0.542,0.74,10.8,33.7,44.6,28.1,8.6,4.9,13.3,19.9,115.3,2021
Phoenix Suns,0.485,0.364,0.551,0.797,9.8,35.5,45.3,27.4,8.6,4.4,12.9,19.9,114.8,2021
Atlanta Hawks,0.47,0.374,0.531,0.812,10.0,33.9,44.0,24.6,7.2,4.2,11.9,18.7,113.9,2021
Utah Jazz,0.471,0.36,0.568,0.767,10.8,35.6,46.3,22.4,7.2,4.9,14.0,18.9,113.6,2021
San Antonio Spurs,0.467,0.352,0.527,0.754,11.0,34.3,45.3,27.9,7.6,4.9,12.7,18.1,113.2,2021
Brooklyn Nets,0.475,0.361,0.538,0.805,10.3,34.1,44.4,25.3,7.1,5.5,14.1,20.4,112.9,2021
Denver Nuggets,0.483,0.353,0.575,0.795,9.2,34.9,44.1,27.8,7.2,3.7,14.5,20.0,112.7,2021
Los Angeles Lakers,0.469,0.347,0.546,0.732,9.5,34.5,44.0,24.0,7.6,5.2,14.5,20.2,112.1,2021
Boston Celtics,0.466,0.356,0.547,0.816,10.5,35.5,46.1,24.8,7.2,5.8,13.6,18.5,111.8,2021
Chicago Bulls,0.48,0.369,0.535,0.813,8.7,33.7,42.3,23.9,7.1,4.1,12.8,18.8,111.6,2021
Indiana Pacers,0.463,0.344,0.541,0.768,11.3,32.6,43.9,25.4,7.1,5.6,14.4,20.4,111.5,2021
Golden State Warriors,0.469,0.364,0.557,0.769,9.8,35.7,45.5,27.1,8.8,4.5,14.9,21.0,111.0,2021
Sacramento Kings,0.46,0.344,0.53,0.768,9.6,33.4,42.9,23.7,7.2,4.5,14.1,18.9,110.3,2021
Miami Heat,0.467,0.379,0.531,0.808,9.8,33.9,43.7,25.5,7.4,3.2,14.6,20.5,110.0,2021
Philadelphia 76ers,0.466,0.364,0.527,0.821,8.5,33.8,42.3,23.7,7.7,5.3,12.5,19.4,109.9,2021
Houston Rockets,0.456,0.349,0.543,0.713,9.6,32.4,42.0,23.6,7.3,4.7,16.5,20.6,109.7,2021
Toronto Raptors,0.445,0.349,0.503,0.759,13.4,32.0,45.3,22.1,9.0,4.6,12.5,19.6,109.4,2021
New Orleans Pelicans,0.457,0.332,0.528,0.789,12.0,33.2,45.2,25.0,8.3,4.0,14.1,19.7,109.3,2021
Washington Wizards,0.472,0.342,0.543,0.783,9.0,34.1,43.1,25.0,6.4,5.0,13.1,18.8,108.6,2021
Los Angeles Clippers,0.458,0.374,0.512,0.793,9.1,34.9,44.0,24.0,7.4,5.0,13.7,18.6,108.4,2021
Dallas Mavericks,0.461,0.35,0.548,0.771,9.3,33.8,43.0,23.4,6.7,4.0,12.5,19.7,108.0,2021
Cleveland Cavaliers,0.469,0.355,0.541,0.76,10.2,34.0,44.2,25.2,7.1,4.2,14.4,17.5,107.8,2021
New York Knicks,0.437,0.357,0.497,0.744,11.5,34.6,46.1,21.9,7.0,4.9,13.3,20.4,106.5,2021
Portland Trail Blazers,0.442,0.346,0.513,0.76,10.4,32.5,42.9,22.9,8.0,4.5,14.5,21.1,106.2,2021
Detroit Pistons,0.431,0.326,0.498,0.782,11.0,32.0,43.0,23.5,7.7,4.8,14.2,21.9,104.8,2021
Orlando Magic,0.434,0.331,0.507,0.787,9.1,35.2,44.3,23.7,6.8,4.5,14.5,19.7,104.2,2021
Oklahoma City Thunder,0.43,0.323,0.507,0.756,10.4,35.2,45.6,22.2,7.6,4.6,14.0,18.3,103.7,2021
